Row,Value,Numbers
0,0,0000,e^ia0.e^ib0.e^ic0.e^id0.
1,1,0001,e^ia0.e^ib0.e^ic0.e^id1.
2,10,0002,e^ia0.e^ib0.e^ic0.e^id2.
3,11,0003,e^ia0.e^ib0.e^ic0.e^id3.
4,100,0010,e^ia0.e^ib0.e^ic1.e^id0.
5,101,0011,e^ia0.e^ib0.e^ic1.e^id1.
6,110,0012,e^ia0.e^ib0.e^ic1.e^id2.
7,111,0013,e^ia0.e^ib0.e^ic1.e^id3.
8,1000,0020,e^ia0.e^ib0.e^ic2.e^id0.
9,1001,0021,e^ia0.e^ib0.e^ic2.e^id1.
10,1010,0022,e^ia0.e^ib0.e^ic2.e^id2.
11,1011,0023,e^ia0.e^ib0.e^ic2.e^id3.
12,1100,0030,e^ia0.e^ib0.e^ic3.e^id0.
13,1101,0031,e^ia0.e^ib0.e^ic3.e^id1.
14,1110,0032,e^ia0.e^ib0.e^ic3.e^id2.
15,1111,0033,e^ia0.e^ib0.e^ic3.e^id3.
16,10000,0100,e^ia0.e^ib1.e^ic0.e^id0.
17,10001,0101,e^ia0.e^ib1.e^ic0.e^id1.
18,10010,0102,e^ia0.e^ib1.e^ic0.e^id2.
19,10011,0103,e^ia0.e^ib1.e^ic0.e^id3.
20,10100,0110,e^ia0.e^ib1.e^ic1.e^id0.
21,10101,0111,e^ia0.e^ib1.e^ic1.e^id1.
22,10110,0112,e^ia0.e^ib1.e^ic1.e^id2.
23,10111,0113,e^ia0.e^ib1.e^ic1.e^id3.
24,11000,0120,e^ia0.e^ib1.e^ic2.e^id0.
25,11001,0121,e^ia0.e^ib1.e^ic2.e^id1.
26,11010,0122,e^ia0.e^ib1.e^ic2.e^id2.
27,11011,0123,e^ia0.e^ib1.e^ic2.e^id3.
28,11100,0130,e^ia0.e^ib1.e^ic3.e^id0.
29,11101,0131,e^ia0.e^ib1.e^ic3.e^id1.
30,11110,0132,e^ia0.e^ib1.e^ic3.e^id2.
31,11111,0133,e^ia0.e^ib1.e^ic3.e^id3.
32,100000,0200,e^ia0.e^ib2.e^ic0.e^id0.
33,100001,0201,e^ia0.e^ib2.e^ic0.e^id1.
34,100010,0202,e^ia0.e^ib2.e^ic0.e^id2.
35,100011,0203,e^ia0.e^ib2.e^ic0.e^id3.
36,100100,0210,e^ia0.e^ib2.e^ic1.e^id0.
37,100101,0211,e^ia0.e^ib2.e^ic1.e^id1.
38,100110,0212,e^ia0.e^ib2.e^ic1.e^id2.
39,100111,0213,e^ia0.e^ib2.e^ic1.e^id3.
40,101000,0220,e^ia0.e^ib2.e^ic2.e^id0.
41,101001,0221,e^ia0.e^ib2.e^ic2.e^id1.
42,101010,0222,e^ia0.e^ib2.e^ic2.e^id2.
43,101011,0223,e^ia0.e^ib2.e^ic2.e^id3.
44,101100,0230,e^ia0.e^ib2.e^ic3.e^id0.
45,101101,0231,e^ia0.e^ib2.e^ic3.e^id1.
46,101110,0232,e^ia0.e^ib2.e^ic3.e^id2.
47,101111,0233,e^ia0.e^ib2.e^ic3.e^id3.
48,110000,0300,e^ia0.e^ib3.e^ic0.e^id0.
49,110001,0301,e^ia0.e^ib3.e^ic0.e^id1.
50,110010,0302,e^ia0.e^ib3.e^ic0.e^id2.
51,110011,0303,e^ia0.e^ib3.e^ic0.e^id3.
52,110100,0310,e^ia0.e^ib3.e^ic1.e^id0.
53,110101,0311,e^ia0.e^ib3.e^ic1.e^id1.
54,110110,0312,e^ia0.e^ib3.e^ic1.e^id2.
55,110111,0313,e^ia0.e^ib3.e^ic1.e^id3.
56,111000,0320,e^ia0.e^ib3.e^ic2.e^id0.
57,111001,0321,e^ia0.e^ib3.e^ic2.e^id1.
58,111010,0322,e^ia0.e^ib3.e^ic2.e^id2.
59,111011,0323,e^ia0.e^ib3.e^ic2.e^id3.
60,111100,0330,e^ia0.e^ib3.e^ic3.e^id0.
61,111101,0331,e^ia0.e^ib3.e^ic3.e^id1.
62,111110,0332,e^ia0.e^ib3.e^ic3.e^id2.
63,111111,0333,e^ia0.e^ib3.e^ic3.e^id3.
64,1000000,1000,e^ia1.e^ib0.e^ic0.e^id0.
65,1000001,1001,e^ia1.e^ib0.e^ic0.e^id1.
66,1000010,1002,e^ia1.e^ib0.e^ic0.e^id2.
67,1000011,1003,e^ia1.e^ib0.e^ic0.e^id3.
68,1000100,1010,e^ia1.e^ib0.e^ic1.e^id0.
69,1000101,1011,e^ia1.e^ib0.e^ic1.e^id1.
70,1000110,1012,e^ia1.e^ib0.e^ic1.e^id2.
71,1000111,1013,e^ia1.e^ib0.e^ic1.e^id3.
72,1001000,1020,e^ia1.e^ib0.e^ic2.e^id0.
73,1001001,1021,e^ia1.e^ib0.e^ic2.e^id1.
74,1001010,1022,e^ia1.e^ib0.e^ic2.e^id2.
75,1001011,1023,e^ia1.e^ib0.e^ic2.e^id3.
76,1001100,1030,e^ia1.e^ib0.e^ic3.e^id0.
77,1001101,1031,e^ia1.e^ib0.e^ic3.e^id1.
78,1001110,1032,e^ia1.e^ib0.e^ic3.e^id2.
79,1001111,1033,e^ia1.e^ib0.e^ic3.e^id3.
80,1010000,1100,e^ia1.e^ib1.e^ic0.e^id0.
81,1010001,1101,e^ia1.e^ib1.e^ic0.e^id1.
82,1010010,1102,e^ia1.e^ib1.e^ic0.e^id2.
83,1010011,1103,e^ia1.e^ib1.e^ic0.e^id3.
84,1010100,1110,e^ia1.e^ib1.e^ic1.e^id0.
85,1010101,1111,e^ia1.e^ib1.e^ic1.e^id1.
86,1010110,1112,e^ia1.e^ib1.e^ic1.e^id2.
87,1010111,1113,e^ia1.e^ib1.e^ic1.e^id3.
88,1011000,1120,e^ia1.e^ib1.e^ic2.e^id0.
89,1011001,1121,e^ia1.e^ib1.e^ic2.e^id1.
90,1011010,1122,e^ia1.e^ib1.e^ic2.e^id2.
91,1011011,1123,e^ia1.e^ib1.e^ic2.e^id3.
92,1011100,1130,e^ia1.e^ib1.e^ic3.e^id0.
93,1011101,1131,e^ia1.e^ib1.e^ic3.e^id1.
94,1011110,1132,e^ia1.e^ib1.e^ic3.e^id2.
95,1011111,1133,e^ia1.e^ib1.e^ic3.e^id3.
96,1100000,1200,e^ia1.e^ib2.e^ic0.e^id0.
97,1100001,1201,e^ia1.e^ib2.e^ic0.e^id1.
98,1100010,1202,e^ia1.e^ib2.e^ic0.e^id2.
99,1100011,1203,e^ia1.e^ib2.e^ic0.e^id3.
100,1100100,1210,e^ia1.e^ib2.e^ic1.e^id0.
101,1100101,1211,e^ia1.e^ib2.e^ic1.e^id1.
102,1100110,1212,e^ia1.e^ib2.e^ic1.e^id2.
103,1100111,1213,e^ia1.e^ib2.e^ic1.e^id3.
104,1101000,1220,e^ia1.e^ib2.e^ic2.e^id0.
105,1101001,1221,e^ia1.e^ib2.e^ic2.e^id1.
106,1101010,1222,e^ia1.e^ib2.e^ic2.e^id2.
107,1101011,1223,e^ia1.e^ib2.e^ic2.e^id3.
108,1101100,1230,e^ia1.e^ib2.e^ic3.e^id0.
109,1101101,1231,e^ia1.e^ib2.e^ic3.e^id1.
110,1101110,1232,e^ia1.e^ib2.e^ic3.e^id2.
111,1101111,1233,e^ia1.e^ib2.e^ic3.e^id3.
112,1110000,1300,e^ia1.e^ib3.e^ic0.e^id0.
113,1110001,1301,e^ia1.e^ib3.e^ic0.e^id1.
114,1110010,1302,e^ia1.e^ib3.e^ic0.e^id2.
115,1110011,1303,e^ia1.e^ib3.e^ic0.e^id3.
116,1110100,1310,e^ia1.e^ib3.e^ic1.e^id0.
117,1110101,1311,e^ia1.e^ib3.e^ic1.e^id1.
118,1110110,1312,e^ia1.e^ib3.e^ic1.e^id2.
119,1110111,1313,e^ia1.e^ib3.e^ic1.e^id3.
120,1111000,1320,e^ia1.e^ib3.e^ic2.e^id0.
121,1111001,1321,e^ia1.e^ib3.e^ic2.e^id1.
122,1111010,1322,e^ia1.e^ib3.e^ic2.e^id2.
123,1111011,1323,e^ia1.e^ib3.e^ic2.e^id3.
124,1111100,1330,e^ia1.e^ib3.e^ic3.e^id0.
125,1111101,1331,e^ia1.e^ib3.e^ic3.e^id1.
126,1111110,1332,e^ia1.e^ib3.e^ic3.e^id2.
127,1111111,1333,e^ia1.e^ib3.e^ic3.e^id3.
128,10000000,2000,e^ia2.e^ib0.e^ic0.e^id0.
129,10000001,2001,e^ia2.e^ib0.e^ic0.e^id1.
130,10000010,2002,e^ia2.e^ib0.e^ic0.e^id2.
131,10000011,2003,e^ia2.e^ib0.e^ic0.e^id3.
132,10000100,2010,e^ia2.e^ib0.e^ic1.e^id0.
133,10000101,2011,e^ia2.e^ib0.e^ic1.e^id1.
134,10000110,2012,e^ia2.e^ib0.e^ic1.e^id2.
135,10000111,2013,e^ia2.e^ib0.e^ic1.e^id3.
136,10001000,2020,e^ia2.e^ib0.e^ic2.e^id0.
137,10001001,2021,e^ia2.e^ib0.e^ic2.e^id1.
138,10001010,2022,e^ia2.e^ib0.e^ic2.e^id2.
139,10001011,2023,e^ia2.e^ib0.e^ic2.e^id3.
140,10001100,2030,e^ia2.e^ib0.e^ic3.e^id0.
141,10001101,2031,e^ia2.e^ib0.e^ic3.e^id1.
142,10001110,2032,e^ia2.e^ib0.e^ic3.e^id2.
143,10001111,2033,e^ia2.e^ib0.e^ic3.e^id3.
144,10010000,2100,e^ia2.e^ib1.e^ic0.e^id0.
145,10010001,2101,e^ia2.e^ib1.e^ic0.e^id1.
146,10010010,2102,e^ia2.e^ib1.e^ic0.e^id2.
147,10010011,2103,e^ia2.e^ib1.e^ic0.e^id3.
148,10010100,2110,e^ia2.e^ib1.e^ic1.e^id0.
149,10010101,2111,e^ia2.e^ib1.e^ic1.e^id1.
150,10010110,2112,e^ia2.e^ib1.e^ic1.e^id2.
151,10010111,2113,e^ia2.e^ib1.e^ic1.e^id3.
152,10011000,2120,e^ia2.e^ib1.e^ic2.e^id0.
153,10011001,2121,e^ia2.e^ib1.e^ic2.e^id1.
154,10011010,2122,e^ia2.e^ib1.e^ic2.e^id2.
155,10011011,2123,e^ia2.e^ib1.e^ic2.e^id3.
156,10011100,2130,e^ia2.e^ib1.e^ic3.e^id0.
157,10011101,2131,e^ia2.e^ib1.e^ic3.e^id1.
158,10011110,2132,e^ia2.e^ib1.e^ic3.e^id2.
159,10011111,2133,e^ia2.e^ib1.e^ic3.e^id3.
160,10100000,2200,e^ia2.e^ib2.e^ic0.e^id0.
161,10100001,2201,e^ia2.e^ib2.e^ic0.e^id1.
162,10100010,2202,e^ia2.e^ib2.e^ic0.e^id2.
163,10100011,2203,e^ia2.e^ib2.e^ic0.e^id3.
164,10100100,2210,e^ia2.e^ib2.e^ic1.e^id0.
165,10100101,2211,e^ia2.e^ib2.e^ic1.e^id1.
166,10100110,2212,e^ia2.e^ib2.e^ic1.e^id2.
167,10100111,2213,e^ia2.e^ib2.e^ic1.e^id3.
168,10101000,2220,e^ia2.e^ib2.e^ic2.e^id0.
169,10101001,2221,e^ia2.e^ib2.e^ic2.e^id1.
170,10101010,2222,e^ia2.e^ib2.e^ic2.e^id2.
171,10101011,2223,e^ia2.e^ib2.e^ic2.e^id3.
172,10101100,2230,e^ia2.e^ib2.e^ic3.e^id0.
173,10101101,2231,e^ia2.e^ib2.e^ic3.e^id1.
174,10101110,2232,e^ia2.e^ib2.e^ic3.e^id2.
175,10101111,2233,e^ia2.e^ib2.e^ic3.e^id3.
176,10110000,2300,e^ia2.e^ib3.e^ic0.e^id0.
177,10110001,2301,e^ia2.e^ib3.e^ic0.e^id1.
178,10110010,2302,e^ia2.e^ib3.e^ic0.e^id2.
179,10110011,2303,e^ia2.e^ib3.e^ic0.e^id3.
180,10110100,2310,e^ia2.e^ib3.e^ic1.e^id0.
181,10110101,2311,e^ia2.e^ib3.e^ic1.e^id1.
182,10110110,2312,e^ia2.e^ib3.e^ic1.e^id2.
183,10110111,2313,e^ia2.e^ib3.e^ic1.e^id3.
184,10111000,2320,e^ia2.e^ib3.e^ic2.e^id0.
185,10111001,2321,e^ia2.e^ib3.e^ic2.e^id1.
186,10111010,2322,e^ia2.e^ib3.e^ic2.e^id2.
187,10111011,2323,e^ia2.e^ib3.e^ic2.e^id3.
188,10111100,2330,e^ia2.e^ib3.e^ic3.e^id0.
189,10111101,2331,e^ia2.e^ib3.e^ic3.e^id1.
190,10111110,2332,e^ia2.e^ib3.e^ic3.e^id2.
191,10111111,2333,e^ia2.e^ib3.e^ic3.e^id3.
192,11000000,3000,e^ia3.e^ib0.e^ic0.e^id0.
193,11000001,3001,e^ia3.e^ib0.e^ic0.e^id1.
194,11000010,3002,e^ia3.e^ib0.e^ic0.e^id2.
195,11000011,3003,e^ia3.e^ib0.e^ic0.e^id3.
196,11000100,3010,e^ia3.e^ib0.e^ic1.e^id0.
197,11000101,3011,e^ia3.e^ib0.e^ic1.e^id1.
198,11000110,3012,e^ia3.e^ib0.e^ic1.e^id2.
199,11000111,3013,e^ia3.e^ib0.e^ic1.e^id3.
200,11001000,3020,e^ia3.e^ib0.e^ic2.e^id0.
201,11001001,3021,e^ia3.e^ib0.e^ic2.e^id1.
202,11001010,3022,e^ia3.e^ib0.e^ic2.e^id2.
203,11001011,3023,e^ia3.e^ib0.e^ic2.e^id3.
204,11001100,3030,e^ia3.e^ib0.e^ic3.e^id0.
205,11001101,3031,e^ia3.e^ib0.e^ic3.e^id1.
206,11001110,3032,e^ia3.e^ib0.e^ic3.e^id2.
207,11001111,3033,e^ia3.e^ib0.e^ic3.e^id3.
208,11010000,3100,e^ia3.e^ib1.e^ic0.e^id0.
209,11010001,3101,e^ia3.e^ib1.e^ic0.e^id1.
210,11010010,3102,e^ia3.e^ib1.e^ic0.e^id2.
211,11010011,3103,e^ia3.e^ib1.e^ic0.e^id3.
212,11010100,3110,e^ia3.e^ib1.e^ic1.e^id0.
213,11010101,3111,e^ia3.e^ib1.e^ic1.e^id1.
214,11010110,3112,e^ia3.e^ib1.e^ic1.e^id2.
215,11010111,3113,e^ia3.e^ib1.e^ic1.e^id3.
216,11011000,3120,e^ia3.e^ib1.e^ic2.e^id0.
217,11011001,3121,e^ia3.e^ib1.e^ic2.e^id1.
218,11011010,3122,e^ia3.e^ib1.e^ic2.e^id2.
219,11011011,3123,e^ia3.e^ib1.e^ic2.e^id3.
220,11011100,3130,e^ia3.e^ib1.e^ic3.e^id0.
221,11011101,3131,e^ia3.e^ib1.e^ic3.e^id1.
222,11011110,3132,e^ia3.e^ib1.e^ic3.e^id2.
223,11011111,3133,e^ia3.e^ib1.e^ic3.e^id3.
224,11100000,3200,e^ia3.e^ib2.e^ic0.e^id0.
225,11100001,3201,e^ia3.e^ib2.e^ic0.e^id1.
226,11100010,3202,e^ia3.e^ib2.e^ic0.e^id2.
227,11100011,3203,e^ia3.e^ib2.e^ic0.e^id3.
228,11100100,3210,e^ia3.e^ib2.e^ic1.e^id0.
229,11100101,3211,e^ia3.e^ib2.e^ic1.e^id1.
230,11100110,3212,e^ia3.e^ib2.e^ic1.e^id2.
231,11100111,3213,e^ia3.e^ib2.e^ic1.e^id3.
232,11101000,3220,e^ia3.e^ib2.e^ic2.e^id0.
233,11101001,3221,e^ia3.e^ib2.e^ic2.e^id1.
234,11101010,3222,e^ia3.e^ib2.e^ic2.e^id2.
235,11101011,3223,e^ia3.e^ib2.e^ic2.e^id3.
236,11101100,3230,e^ia3.e^ib2.e^ic3.e^id0.
237,11101101,3231,e^ia3.e^ib2.e^ic3.e^id1.
238,11101110,3232,e^ia3.e^ib2.e^ic3.e^id2.
239,11101111,3233,e^ia3.e^ib2.e^ic3.e^id3.
240,11110000,3300,e^ia3.e^ib3.e^ic0.e^id0.
241,11110001,3301,e^ia3.e^ib3.e^ic0.e^id1.
242,11110010,3302,e^ia3.e^ib3.e^ic0.e^id2.
243,11110011,3303,e^ia3.e^ib3.e^ic0.e^id3.
244,11110100,3310,e^ia3.e^ib3.e^ic1.e^id0.
245,11110101,3311,e^ia3.e^ib3.e^ic1.e^id1.
246,11110110,3312,e^ia3.e^ib3.e^ic1.e^id2.
247,11110111,3313,e^ia3.e^ib3.e^ic1.e^id3.
248,11111000,3320,e^ia3.e^ib3.e^ic2.e^id0.
249,11111001,3321,e^ia3.e^ib3.e^ic2.e^id1.
250,11111010,3322,e^ia3.e^ib3.e^ic2.e^id2.
251,11111011,3323,e^ia3.e^ib3.e^ic2.e^id3.
252,11111100,3330,e^ia3.e^ib3.e^ic3.e^id0.
253,11111101,3331,e^ia3.e^ib3.e^ic3.e^id1.
254,11111110,3332,e^ia3.e^ib3.e^ic3.e^id2.
255,11111111,3333,e^ia3.e^ib3.e^ic3.e^id3.
